8
franka_hand
V
0.0201780000000000	0.0158480000000000	7.20000000000000e-05
0.0183870000000000	0.0208680000000000	1.00000000000000e-06
0.0178170000000000	0.0206970000000000	0.000204000000000000
0.0191670000000000	0.0147830000000000	0
0.0188750000000000	0.0149020000000000	0.000200000000000000
0.0191200000000000	0.0203340000000000	0.000201000000000000
0.0173930000000000	0.0145870000000000	6.00000000000000e-05
0.0200630000000000	0.0196450000000000	7.70000000000000e-05
0.0209570000000000	0.0180380000000000	2.00000000000000e-06
0.0206530000000000	0.0182150000000000	0.000200000000000000
0.0205920000000000	0.0168750000000000	0.000200000000000000
-0.00262900000000000	0.0145530000000000	-0.00250000000000000
-0.00161200000000000	0.0157450000000000	-0.00150500000000000
-0.00611300000000000	0.0145570000000000	-0.00151500000000000
-0.00718300000000000	0.0129480000000000	-0.00250000000000000
-0.00960600000000000	0.0125290000000000	-0.00149000000000000
-0.0102100000000000	0.0106760000000000	-0.00250000000000000
-0.0124020000000000	0.00977000000000000	-0.00148900000000000
-0.0128480000000000	0.00739700000000000	-0.00250000000000000
-0.0142150000000000	0.00683800000000000	-0.00150900000000000
-0.0145130000000000	0.00291500000000000	-0.00250000000000000
-0.0153880000000000	0.00353600000000000	-0.00150000000000000
-0.0157730000000000	-7.70000000000000e-05	-0.00150000000000000
-0.0147580000000000	-0.000813000000000000	-0.00250000000000000
-0.0153590000000000	-0.00365500000000000	-0.00150000000000000
-0.0138020000000000	-0.00539200000000000	-0.00250000000000000
-0.0135990000000000	-0.00809700000000000	-0.00149300000000000
-0.0113620000000000	-0.00947900000000000	-0.00250000000000000
-0.0106700000000000	-0.0116360000000000	-0.00149100000000000
-0.00758500000000000	-0.0127450000000000	-0.00250000000000000
-0.00746800000000000	-0.0139100000000000	-0.00148900000000000
-0.00353100000000000	-0.0154070000000000	-0.00150500000000000
-0.00237600000000000	-0.0146160000000000	-0.00250000000000000
5.50000000000000e-05	-0.0157620000000000	-0.00149700000000000
-0.00469700000000000	0.0312470000000000	0.00100000000000000
-0.00921400000000000	0.0291790000000000	0
-0.0123680000000000	0.0290440000000000	0.00100000000000000
-0.0157380000000000	0.0261760000000000	0
-0.0163560000000000	0.0269840000000000	0.00100100000000000
-0.0198370000000000	0.0232000000000000	0
-0.0210950000000000	0.0234260000000000	0.00100000000000000
-0.0244130000000000	0.0184530000000000	0
-0.0242100000000000	0.0201910000000000	0.00100000000000000
-0.0268340000000000	0.0165460000000000	0.00100000000000000
-0.0286460000000000	0.0107690000000000	0
-0.0289120000000000	0.0125640000000000	0.00100000000000000
-0.0304040000000000	0.00832800000000000	0.00100000000000000
-0.0305240000000000	0.00219900000000000	0
-0.0312790000000000	0.00392300000000000	0.00100000000000000
-0.0315200000000000	-0.000562000000000000	0.00100000000000000
-0.0298930000000000	-0.00655100000000000	0
-0.0311200000000000	-0.00503500000000000	0.00100000000000000
-0.0300880000000000	-0.00940700000000000	0.00100000000000000
-0.0268060000000000	-0.0147640000000000	0
-0.0284460000000000	-0.0135870000000000	0.00100000000000000
-0.0262270000000000	-0.0174910000000000	0.00100000000000000
-0.0215150000000000	-0.0217620000000000	0
-0.0234750000000000	-0.0210410000000000	0.00100000000000000
-0.0197940000000000	-0.0245580000000000	0.00100100000000000
-0.0157380000000000	-0.0261760000000000	0
-0.0160380000000000	-0.0271870000000000	0.00100500000000000
-0.00921400000000000	-0.0291790000000000	0
-0.00895400000000000	-0.0303030000000000	0.00100000000000000
-0.00215000000000000	-0.0304670000000000	0
-0.00215500000000000	-0.0314580000000000	0.00100000000000000
0.0201150000000000	0.0158890000000000	0.00650000000000000
0.0173890000000000	0.0207010000000000	0.00650000000000000
0.0187970000000000	0.0148360000000000	0.00650000000000000
0.0188790000000000	0.0204520000000000	0.00650000000000000
0.0200840000000000	0.0195310000000000	0.00650000000000000
0.0166110000000000	0.0147940000000000	0.00650000000000000
0.0207520000000000	0.0176230000000000	0.00650000000000000
-0.00145100000000000	0.0157610000000000	0
-0.00565900000000000	0.0147240000000000	0
-0.00879600000000000	0.0131110000000000	0
-0.0122960000000000	0.00996600000000000	0
-0.0151090000000000	0.00479300000000000	0
-0.0157860000000000	-0.000275000000000000	0
-0.0150420000000000	-0.00492200000000000	0
-0.0128870000000000	-0.00912000000000000	0
-0.0105200000000000	-0.0117530000000000	0
-0.00697900000000000	-0.0142060000000000	0
-0.00284800000000000	-0.0155140000000000	0
-0.0194430000000000	-7.30000000000000e-05	0.00750000000000000
-0.0194430000000000	7.30000000000000e-05	0.00400000000000000
-0.0236720000000000	-0.00537800000000000	0.00750000000000000
-0.0240530000000000	-0.00550500000000000	0.00400000000000000
-0.0200220000000000	0.00243000000000000	0.00750000000000000
-0.0200860000000000	0.00255700000000000	0.00400000000000000
-0.0215750000000000	-0.00435400000000000	0.00750000000000000
-0.0214650000000000	-0.00426500000000000	0.00400000000000000
-0.0214650000000000	0.00426500000000000	0.00750000000000000
